STATEFIPS,COUNTY,vote_difference,victor
6,91.0,0.24049999999999994,Trump
6,93.0,0.20040000000000002,Trump
6,95.0,-0.2983,Clinton
6,97.0,-0.47129999999999994,Clinton
6,99.0,-0.006199999999999983,Clinton
6,101.0,0.15999999999999998,Trump
6,103.0,0.3633,Trump
6,105.0,0.10850000000000004,Trump
6,107.0,0.118,Trump
6,109.0,0.20570000000000005,Trump
6,111.0,-0.16729999999999995,Clinton
6,113.0,-0.42039999999999994,Clinton
6,115.0,0.2314,Trump
8,1.0,-0.08509999999999995,Clinton
8,3.0,-0.020600000000000007,Clinton
8,5.0,-0.14129999999999993,Clinton
8,7.0,0.24039999999999995,Trump
8,9.0,0.6828000000000001,Trump
8,11.0,0.3092000000000001,Trump
8,13.0,-0.48340000000000005,Clinton
8,14.0,-0.14229999999999998,Clinton
8,15.0,0.0464,Trump
8,17.0,0.7195999999999999,Trump
8,19.0,-0.026200000000000057,Clinton
8,21.0,0.03560000000000002,Trump
8,23.0,-0.2906,Clinton
8,25.0,0.48460000000000003,Trump
8,27.0,0.41230000000000006,Trump
8,29.0,0.45080000000000003,Trump
8,31.0,-0.548,Clinton
8,33.0,0.5594,Trump
8,35.0,0.18090000000000006,Trump
8,37.0,-0.20259999999999995,Clinton
8,39.0,0.5365,Trump
8,41.0,0.22329999999999994,Trump
8,43.0,0.44709999999999994,Trump
8,45.0,0.07030000000000003,Trump
8,47.0,-0.01899999999999996,Clinton
8,49.0,0.13229999999999997,Trump
8,51.0,-0.19539999999999996,Clinton
8,53.0,0.24109999999999998,Trump
8,55.0,0.06469999999999998,Trump
8,57.0,0.5318999999999999,Trump
8,59.0,-0.06880000000000003,Clinton
8,61.0,0.7444,Trump
8,63.0,0.6567000000000001,Trump
8,65.0,-0.10819999999999996,Clinton
8,67.0,-0.09430000000000005,Clinton
8,69.0,-0.049399999999999944,Clinton
8,71.0,0.15560000000000002,Trump
8,73.0,0.6088,Trump
8,75.0,0.5586000000000001,Trump
8,77.0,0.3611999999999999,Trump
8,79.0,0.16409999999999997,Trump
8,81.0,0.6790999999999999,Trump
8,83.0,0.3030999999999999,Trump
8,85.0,0.42079999999999995,Trump
8,87.0,0.4174999999999999,Trump
8,89.0,0.23490000000000005,Trump
8,91.0,-0.1073,Clinton
8,93.0,0.26049999999999995,Trump
8,95.0,0.581,Trump
8,97.0,-0.45459999999999995,Clinton
8,99.0,0.46749999999999997,Trump
8,101.0,0.0049000000000000155,Trump
8,103.0,0.6837,Trump
8,105.0,0.19590000000000002,Trump
8,107.0,-0.16949999999999998,Clinton
8,109.0,-0.09519999999999995,Clinton
8,111.0,-0.09879999999999994,Clinton
8,113.0,-0.4477,Clinton
8,115.0,0.5484,Trump
8,117.0,-0.27559999999999996,Clinton
8,119.0,0.42529999999999996,Trump
8,121.0,0.7329000000000001,Trump
8,123.0,0.22250000000000003,Trump
8,125.0,0.6521,Trump
9,1.0,-0.19879999999999992,Clinton
9,3.0,-0.22679999999999995,Clinton
9,5.0,0.13690000000000002,Trump
9,7.0,-0.07320000000000004,Clinton
9,9.0,-0.12280000000000002,Clinton
9,11.0,-0.06659999999999994,Clinton
9,13.0,-0.05570000000000003,Clinton
9,15.0,0.07780000000000004,Trump
10,1.0,0.0490000000000001,Trump
10,3.0,-0.296,Clinton
10,5.0,0.21999999999999997,Trump
11,1.0,-0.8676999999999999,Clinton
12,1.0,-0.2228,Clinton
12,3.0,0.6439999999999999,Trump
12,5.0,0.4579,Trump
12,7.0,0.4925999999999999,Trump
12,9.0,0.19540000000000002,Trump
12,11.0,-0.34919999999999995,Clinton
12,13.0,0.5570999999999999,Trump
12,15.0,0.2755000000000001,Trump
12,17.0,0.39740000000000003,Trump
12,19.0,0.4391999999999999,Trump
12,21.0,0.257,Trump
12,23.0,0.4423999999999999,Trump
12,27.0,0.27490000000000003,Trump
12,29.0,0.6321,Trump
12,31.0,0.013600000000000001,Trump
12,33.0,0.20330000000000004,Trump
12,35.0,0.20400000000000001,Trump
12,37.0,0.39299999999999996,Trump
12,39.0,-0.3733,Clinton
12,41.0,0.6234999999999999,Trump
12,43.0,0.39360000000000006,Trump
12,45.0,0.49229999999999996,Trump
12,47.0,0.2803,Trump
12,49.0,0.40459999999999996,Trump
12,51.0,0.14129999999999993,Trump
12,53.0,0.28709999999999997,Trump
12,55.0,0.31800000000000006,Trump
12,57.0,-0.06869999999999998,Clinton
12,59.0,0.7748999999999999,Trump
12,61.0,0.24239999999999995,Trump
12,63.0,0.37149999999999994,Trump
12,65.0,0.050600000000000034,Trump
12,67.0,0.6715999999999999,Trump
12,69.0,0.23090000000000005,Trump
12,71.0,0.20210000000000006,Trump
12,73.0,-0.2485,Clinton
12,75.0,0.44480000000000003,Trump
12,77.0,0.5712,Trump
12,79.0,0.15509999999999996,Trump
12,81.0,0.16999999999999998,Trump
12,83.0,0.2603,Trump
12,85.0,0.26569999999999994,Trump
12,86.0,-0.2939,Clinton
12,87.0,0.06830000000000003,Trump
12,89.0,0.4979000000000001,Trump
12,91.0,0.47130000000000005,Trump
12,93.0,0.39219999999999994,Trump
12,95.0,-0.24400000000000005,Clinton
12,97.0,-0.24849999999999994,Clinton
12,99.0,-0.15350000000000003,Clinton
12,101.0,0.2134999999999999,Trump
12,103.0,0.01100000000000001,Trump
12,105.0,0.13939999999999997,Trump
12,107.0,0.3617000000000001,Trump
12,109.0,0.3307000000000001,Trump
12,111.0,0.023999999999999966,Trump
12,113.0,0.5286000000000002,Trump
12,115.0,0.11490000000000006,Trump
12,117.0,0.01550000000000007,Trump
12,119.0,0.3896,Trump
12,121.0,0.5494999999999999,Trump
12,123.0,0.5144,Trump
12,125.0,0.6211,Trump
12,127.0,0.12880000000000003,Trump
12,129.0,0.3992,Trump
12,131.0,0.557,Trump
12,133.0,0.5685,Trump
13,1.0,0.5796000000000001,Trump
13,3.0,0.4525,Trump
13,5.0,0.6857000000000001,Trump
13,7.0,0.08679999999999999,Trump
13,9.0,-0.01699999999999996,Clinton
13,11.0,0.7842,Trump
13,13.0,0.5039,Trump
13,15.0,0.5520999999999999,Trump
13,17.0,0.27619999999999995,Trump
13,19.0,0.6644999999999999,Trump
13,21.0,-0.2046,Clinton
13,23.0,0.5297,Trump
13,25.0,0.7864,Trump
13,27.0,0.18570000000000003,Trump
13,29.0,0.43189999999999995,Trump
13,31.0,0.23109999999999997,Trump
13,33.0,-0.02560000000000001,Clinton
13,35.0,0.438,Trump
13,37.0,-0.1722999999999999,Clinton
13,39.0,0.33809999999999996,Trump
13,43.0,0.4352000000000001,Trump
13,45.0,0.40070000000000006,Trump
13,47.0,0.6071,Trump
13,49.0,0.48569999999999997,Trump
13,51.0,-0.14690000000000009,Clinton
13,53.0,0.11300000000000004,Trump
13,55.0,0.5876,Trump
13,57.0,0.49140000000000006,Trump
13,59.0,-0.38089999999999996,Clinton
13,61.0,-0.10309999999999997,Clinton
13,63.0,-0.7008000000000001,Clinton
13,65.0,0.4255,Trump
13,67.0,-0.021599999999999953,Clinton
13,69.0,0.39480000000000004,Trump
13,71.0,0.4731,Trump
13,73.0,0.37109999999999993,Trump
13,75.0,0.4010999999999999,Trump
13,77.0,0.42300000000000004,Trump
13,79.0,0.42890000000000006,Trump
13,81.0,0.2279,Trump
13,83.0,0.6546000000000001,Trump
13,85.0,0.7151000000000001,Trump
13,87.0,0.1846,Trump
13,89.0,-0.6288999999999999,Clinton
13,91.0,0.4547,Trump
13,93.0,0.020500000000000074,Trump
13,95.0,-0.38450000000000006,Clinton
13,97.0,-0.10780000000000006,Clinton
13,99.0,0.0802,Trump
13,101.0,0.7236,Trump
13,103.0,0.5564,Trump
13,105.0,0.34540000000000004,Trump
13,107.0,0.36970000000000003,Trump
13,109.0,0.35369999999999996,Trump
13,111.0,0.6546000000000001,Trump
13,113.0,0.19129999999999997,Trump
13,115.0,0.43529999999999996,Trump
13,117.0,0.47619999999999996,Trump
13,119.0,0.6857,Trump
13,121.0,-0.40850000000000003,Clinton
13,123.0,0.6684,Trump
13,125.0,0.7891999999999999,Trump
13,127.0,0.28280000000000005,Trump
13,129.0,0.6362,Trump
13,131.0,0.3304,Trump
13,133.0,0.2591,Trump
13,135.0,-0.05790000000000006,Clinton
13,137.0,0.6636,Trump
13,139.0,0.49979999999999997,Trump
13,141.0,-0.519,Clinton
13,143.0,0.7161000000000001,Trump
13,145.0,0.4787,Trump
13,147.0,0.4664,Trump
13,149.0,0.6245,Trump
13,151.0,-0.04359999999999997,Clinton
13,153.0,0.21549999999999997,Trump
13,155.0,0.498,Trump
13,157.0,0.6378999999999999,Trump
13,159.0,0.46749999999999997,Trump
13,161.0,0.6291,Trump
13,163.0,-0.10900000000000004,Clinton
13,165.0,0.2529,Trump
13,167.0,0.37559999999999993,Trump
13,169.0,0.3467999999999999,Trump
13,171.0,0.385,Trump
13,173.0,0.4115,Trump
13,175.0,0.2905,Trump
13,177.0,0.5296,Trump
13,179.0,-0.21229999999999993,Clinton
13,181.0,0.36230000000000007,Trump
13,183.0,0.3075,Trump
13,185.0,0.17469999999999997,Trump
13,187.0,0.5998999999999999,Trump
13,189.0,0.187,Trump
13,191.0,0.2006,Trump
13,193.0,-0.2718,Clinton
13,195.0,0.5668,Trump
13,197.0,0.22240000000000004,Trump
13,199.0,0.15430000000000005,Trump
13,201.0,0.49839999999999995,Trump
13,205.0,0.09999999999999998,Trump
13,207.0,0.41459999999999997,Trump
13,209.0,0.5117999999999999,Trump
13,211.0,0.41270000000000007,Trump
13,213.0,0.6874,Trump
13,215.0,-0.18750000000000006,Clinton
13,217.0,-0.023499999999999965,Clinton
13,219.0,0.39359999999999995,Trump
13,221.0,0.41989999999999994,Trump
13,223.0,0.4121000000000001,Trump
13,225.0,0.029199999999999893,Trump
13,227.0,0.6917,Trump
13,229.0,0.7397999999999999,Trump
13,231.0,0.6956,Trump
13,233.0,0.575,Trump
13,235.0,0.3702999999999999,Trump
13,237.0,0.39970000000000006,Trump
13,239.0,0.10919999999999996,Trump
13,241.0,0.6092,Trump
13,243.0,-0.1129,Clinton
13,245.0,-0.32430000000000003,Clinton
13,247.0,-0.25969999999999993,Clinton
13,249.0,0.5609999999999999,Trump
13,251.0,0.17629999999999996,Trump
13,253.0,0.3228,Trump
13,255.0,0.24569999999999997,Trump
13,257.0,0.5989,Trump
13,259.0,-0.20290000000000002,Clinton
13,261.0,-0.022199999999999998,Clinton
13,263.0,-0.2484,Clinton
13,265.0,-0.21850000000000008,Clinton
13,267.0,0.4960000000000001,Trump
13,269.0,0.2255999999999999,Trump
13,271.0,0.29960000000000003,Trump
13,273.0,-0.09400000000000003,Clinton
13,275.0,0.21800000000000008,Trump
13,277.0,0.3694,Trump
13,279.0,0.4694,Trump
13,281.0,0.6192,Trump
13,283.0,0.3504000000000001,Trump
13,285.0,0.2320000000000001,Trump
13,287.0,0.2502,Trump
13,289.0,0.01579999999999998,Trump
13,291.0,0.6549999999999999,Trump
13,293.0,0.3490999999999999,Trump
13,295.0,0.6151,Trump
13,297.0,0.5642,Trump
13,299.0,0.41720000000000007,Trump
13,301.0,-0.13840000000000008,Clinton
13,303.0,-0.006000000000000005,Clinton
13,305.0,0.5885,Trump
13,307.0,0.1407,Trump
13,309.0,0.3686999999999999,Trump
13,311.0,0.6863,Trump
13,313.0,0.4473999999999999,Trump
13,315.0,0.41839999999999994,Trump
13,317.0,0.1617,Trump
13,319.0,0.10259999999999997,Trump
13,321.0,0.499,Trump
15,1.0,-0.3663,Clinton
15,3.0,-0.2987,Clinton
15,7.0,-0.3373,Clinton
15,9.0,-0.38560000000000005,Clinton
16,1.0,0.09240000000000004,Trump
16,3.0,0.5226999999999999,Trump
16,5.0,0.2047,Trump
16,7.0,0.6653,Trump
16,9.0,0.5536000000000001,Trump
16,11.0,0.4802,Trump
16,13.0,-0.28679999999999994,Clinton
16,15.0,0.49740000000000006,Trump
16,17.0,0.35960000000000003,Trump
16,19.0,0.40190000000000003,Trump
16,21.0,0.5544999999999999,Trump
16,23.0,0.613,Trump
16,25.0,0.5009,Trump
16,27.0,0.41700000000000004,Trump
16,29.0,0.6602999999999999,Trump
16,31.0,0.6006999999999999,Trump
16,33.0,0.5618000000000001,Trump
16,35.0,0.5650999999999999,Trump
16,37.0,0.5594000000000001,Trump
16,39.0,0.4698,Trump
16,41.0,0.6394,Trump
16,43.0,0.6021,Trump
16,45.0,0.5973999999999999,Trump
16,47.0,0.5418999999999999,Trump
16,49.0,0.6379,Trump
16,51.0,0.6503000000000001,Trump
16,53.0,0.49100000000000005,Trump
16,55.0,0.4252,Trump
16,57.0,-0.04620000000000002,Clinton
16,59.0,0.5561,Trump
16,61.0,0.5861999999999998,Trump
16,63.0,0.47140000000000004,Trump
16,65.0,0.49339999999999995,Trump
16,67.0,0.5415000000000001,Trump
16,69.0,0.3414,Trump
16,71.0,0.6513,Trump
16,73.0,0.6277999999999999,Trump
16,75.0,0.5724,Trump
16,77.0,0.35069999999999996,Trump
16,79.0,0.37360000000000004,Trump
16,81.0,8.000000000000784e-4,Trump
16,83.0,0.45510000000000006,Trump
16,85.0,0.18570000000000003,Trump
16,87.0,0.5629,Trump
17,1.0,0.4678,Trump
17,5.0,0.37760000000000005,Trump
17,7.0,0.14429999999999993,Trump
17,9.0,0.5521999999999999,Trump
17,11.0,0.19690000000000002,Trump
17,13.0,0.3813999999999999,Trump
17,15.0,0.26820000000000005,Trump
17,17.0,0.3111999999999999,Trump
17,19.0,-0.183,Clinton
17,21.0,0.4272,Trump
17,23.0,0.4732,Trump
17,25.0,0.6311,Trump
17,27.0,0.4851000000000001,Trump
17,29.0,0.26410000000000006,Trump
17,31.0,-0.5341,Clinton
17,33.0,0.4865999999999999,Trump
17,35.0,0.5703000000000001,Trump
17,37.0,-0.029900000000000038,Clinton
17,39.0,0.4237999999999999,Trump
17,41.0,0.45799999999999996,Trump
17,43.0,-0.14450000000000002,Clinton
17,45.0,0.4955,Trump
17,51.0,0.578,Trump
17,53.0,0.48009999999999997,Trump
17,55.0,0.44839999999999997,Trump
17,57.0,0.15080000000000005,Trump
17,61.0,0.5264,Trump
17,63.0,0.23310000000000003,Trump
17,69.0,0.575,Trump
17,71.0,0.2895,Trump
17,73.0,0.2115999999999999,Trump
17,75.0,0.5535000000000001,Trump
17,77.0,-0.03140000000000004,Clinton
17,81.0,0.42869999999999986,Trump
17,83.0,0.4617,Trump
17,85.0,0.14859999999999995,Trump
17,87.0,0.5759,Trump
17,89.0,-0.10919999999999996,Clinton
17,91.0,0.13079999999999997,Trump
17,93.0,0.014700000000000046,Trump
17,95.0,0.03230000000000005,Trump
17,97.0,-0.20579999999999998,Clinton
17,99.0,0.1427,Trump
17,103.0,0.19910000000000005,Trump
17,105.0,0.41019999999999995,Trump
17,107.0,0.39339999999999997,Trump
17,109.0,0.11509999999999998,Trump
17,111.0,0.07929999999999998,Trump
17,113.0,0.014400000000000024,Trump
17,115.0,0.17929999999999996,Trump
17,117.0,0.34700000000000003,Trump
17,119.0,0.15599999999999997,Trump
17,121.0,0.4422,Trump
17,123.0,0.33369999999999994,Trump
17,125.0,0.31760000000000005,Trump
17,129.0,0.3724,Trump
17,131.0,0.20440000000000003,Trump
17,133.0,0.36660000000000004,Trump
17,135.0,0.3959,Trump
17,137.0,0.29589999999999994,Trump
17,139.0,0.4745,Trump
17,141.0,0.2616,Trump
17,143.0,-0.027400000000000035,Clinton
17,145.0,0.4449000000000001,Trump
17,147.0,0.33100000000000007,Trump
17,149.0,0.5765,Trump
17,153.0,0.26439999999999997,Trump
17,155.0,0.2012,Trump
17,157.0,0.46340000000000003,Trump
17,161.0,-0.08400000000000002,Clinton
17,163.0,-0.05540000000000006,Clinton
17,167.0,0.09190000000000004,Trump
17,169.0,0.3781,Trump
17,171.0,0.5487,Trump
17,173.0,0.5434000000000001,Trump
17,177.0,0.16709999999999997,Trump
17,179.0,0.28500000000000003,Trump
17,181.0,0.39270000000000005,Trump
17,183.0,0.29839999999999994,Trump
17,187.0,0.16479999999999995,Trump
17,189.0,0.5544000000000001,Trump
17,191.0,0.7127,Trump
17,193.0,0.5765,Trump
17,195.0,0.06230000000000008,Trump
17,197.0,-0.05940000000000001,Clinton
17,199.0,0.41250000000000003,Trump
17,201.0,-9.999999999993348e-5,Clinton
17,203.0,0.40980000000000005,Trump
18,1.0,0.5228999999999999,Trump
18,3.0,0.1941,Trump
18,5.0,0.33249999999999996,Trump
18,7.0,0.4688999999999999,Trump
18,9.0,0.4353999999999999,Trump
18,11.0,0.2944,Trump
18,13.0,0.31439999999999996,Trump
18,15.0,0.5072,Trump
18,17.0,0.41819999999999996,Trump
18,19.0,0.2195999999999999,Trump
18,21.0,0.5518000000000001,Trump
18,23.0,0.47859999999999997,Trump
18,25.0,0.3681,Trump
18,27.0,0.6264,Trump
18,29.0,0.5516,Trump
18,31.0,0.5723,Trump
18,33.0,0.48,Trump
18,35.0,0.1355,Trump
18,37.0,0.39920000000000005,Trump
18,39.0,0.32339999999999997,Trump
18,41.0,0.48300000000000004,Trump
18,43.0,0.20109999999999995,Trump
18,45.0,0.5598000000000001,Trump
18,47.0,0.6085,Trump
18,49.0,0.48360000000000003,Trump
18,51.0,0.4753999999999999,Trump
18,53.0,0.3939,Trump
18,55.0,0.5325,Trump
18,57.0,0.19580000000000003,Trump
18,59.0,0.44700000000000006,Trump
18,61.0,0.4396999999999999,Trump
18,63.0,0.34189999999999987,Trump
18,65.0,0.43520000000000003,Trump
18,67.0,0.33899999999999997,Trump
18,69.0,0.5076,Trump
18,71.0,0.513,Trump
18,73.0,0.4525,Trump
18,75.0,0.47690000000000005,Trump
18,77.0,0.3122000000000001,Trump
18,79.0,0.5255999999999998,Trump
18,81.0,0.4232,Trump
18,83.0,0.4708,Trump
18,85.0,0.5493,Trump
18,87.0,0.5168999999999999,Trump
18,89.0,-0.20639999999999997,Clinton
18,91.0,0.06379999999999997,Trump
18,93.0,0.513,Trump
18,95.0,0.2569000000000001,Trump
18,97.0,-0.22829999999999995,Clinton
18,99.0,0.4143,Trump
18,101.0,0.5855999999999999,Trump
18,103.0,0.5347,Trump
18,105.0,-0.2340000000000001,Clinton
18,107.0,0.5092000000000001,Trump
18,109.0,0.38359999999999994,Trump
18,111.0,0.4611999999999999,Trump
18,113.0,0.4911,Trump
18,115.0,0.4902000000000001,Trump
18,117.0,0.45819999999999994,Trump
18,119.0,0.49150000000000005,Trump
18,121.0,0.5199,Trump
18,123.0,0.1855,Trump
18,125.0,0.5188,Trump
18,127.0,0.06720000000000004,Trump
18,129.0,0.39180000000000004,Trump
18,131.0,0.46299999999999997,Trump
18,133.0,0.44570000000000004,Trump
18,135.0,0.4848,Trump
18,137.0,0.5727,Trump
18,139.0,0.5222,Trump
18,141.0,-0.0021000000000000463,Clinton
18,143.0,0.3771,Trump
18,145.0,0.4709,Trump
18,147.0,0.37189999999999995,Trump
18,149.0,0.42030000000000006,Trump
18,151.0,0.4387,Trump
18,153.0,0.47019999999999995,Trump
18,155.0,0.4461,Trump
18,157.0,0.05660000000000004,Trump
18,159.0,0.5328999999999999,Trump
18,161.0,0.5256000000000001,Trump
18,163.0,0.16799999999999993,Trump
18,165.0,0.3506999999999999,Trump
18,167.0,0.1508000000000001,Trump
18,169.0,0.5069,Trump
18,171.0,0.5238999999999999,Trump
18,173.0,0.33880000000000005,Trump
18,175.0,0.4909999999999999,Trump
18,177.0,0.3012999999999999,Trump
18,179.0,0.5625999999999999,Trump
18,181.0,0.42919999999999997,Trump
18,183.0,0.5136,Trump
19,1.0,0.3484999999999999,Trump
19,3.0,0.3941,Trump
19,5.0,0.24149999999999994,Trump
19,7.0,0.3617,Trump
19,9.0,0.3095,Trump
19,11.0,0.25670000000000004,Trump
19,13.0,-0.07389999999999997,Clinton
19,15.0,0.13689999999999997,Trump
19,17.0,0.13679999999999998,Trump
19,19.0,0.1503,Trump
19,21.0,0.24729999999999996,Trump
19,23.0,0.3679,Trump
19,25.0,0.4012,Trump
19,27.0,0.3158000000000001,Trump
19,29.0,0.3943999999999999,Trump
19,31.0,0.17780000000000007,Trump
19,33.0,0.0766,Trump
19,35.0,0.40159999999999996,Trump
19,37.0,0.2294,Trump
19,39.0,0.28019999999999995,Trump
19,41.0,0.42100000000000004,Trump
19,43.0,0.2278,Trump
19,45.0,0.05120000000000002,Trump
19,47.0,0.38180000000000003,Trump
19,49.0,0.09510000000000007,Trump
19,51.0,0.4497,Trump
19,53.0,0.29330000000000006,Trump
19,55.0,0.29619999999999996,Trump
19,57.0,0.06890000000000002,Trump
19,59.0,0.357,Trump
