STATEFIPS,COUNTY,Unemployment_rate_2015,Median_Household_Income_2014
13.0,259.0,0.067,27635.0
13.0,261.0,0.08199999999999999,34017.0
13.0,263.0,0.076,33370.0
13.0,265.0,0.081,28716.0
13.0,267.0,0.06,34010.0
13.0,269.0,0.09300000000000001,32815.0
13.0,271.0,0.085,29244.0
13.0,273.0,0.07400000000000001,34604.0
13.0,275.0,0.071,36973.0
13.0,277.0,0.062,36303.0
13.0,279.0,0.085,34008.0
13.0,281.0,0.078,39453.0
13.0,283.0,0.08199999999999999,32536.0
13.0,285.0,0.06,41141.0
13.0,287.0,0.065,32171.0
13.0,289.0,0.091,36886.0
13.0,291.0,0.052000000000000005,40667.0
13.0,293.0,0.071,34867.0
13.0,295.0,0.057999999999999996,39078.0
13.0,297.0,0.053,52082.0
13.0,299.0,0.064,34288.0
13.0,301.0,0.077,31623.0
13.0,303.0,0.069,36137.0
13.0,305.0,0.073,41093.0
13.0,307.0,0.08900000000000001,33893.0
13.0,309.0,0.107,30264.0
13.0,311.0,0.051,42126.0
13.0,313.0,0.063,43731.0
13.0,315.0,0.076,32722.0
13.0,317.0,0.075,32042.0
13.0,319.0,0.07400000000000001,34512.0
13.0,321.0,0.064,40382.0
15.0,1.0,0.045,51887.0
15.0,3.0,0.034,73985.0
15.0,7.0,0.040999999999999995,58883.0
15.0,9.0,0.038,64916.0
16.0,1.0,0.036000000000000004,57908.0
16.0,3.0,0.076,40777.0
16.0,5.0,0.04,44324.0
16.0,7.0,0.044000000000000004,45504.0
16.0,9.0,0.066,46277.0
16.0,11.0,0.040999999999999995,47292.0
16.0,13.0,0.035,63490.0
16.0,15.0,0.062,50874.0
16.0,17.0,0.059000000000000004,45193.0
16.0,19.0,0.034,51440.0
16.0,21.0,0.054000000000000006,42720.0
16.0,23.0,0.043,42907.0
16.0,25.0,0.036000000000000004,49569.0
16.0,27.0,0.049,43489.0
16.0,29.0,0.042,55770.0
16.0,31.0,0.033,45078.0
16.0,33.0,0.037000000000000005,45979.0
16.0,35.0,0.08,41304.0
16.0,37.0,0.066,42704.0
16.0,39.0,0.047,45049.0
16.0,41.0,0.031,50545.0
16.0,43.0,0.036000000000000004,45578.0
16.0,45.0,0.051,41688.0
16.0,47.0,0.034,44669.0
16.0,49.0,0.061,39551.0
16.0,51.0,0.034,52428.0
16.0,53.0,0.033,46513.0
16.0,55.0,0.05,49061.0
16.0,57.0,0.035,43482.0
16.0,59.0,0.07,37869.0
16.0,61.0,0.06,39918.0
16.0,63.0,0.044000000000000004,44046.0
16.0,65.0,0.027000000000000003,36065.0
16.0,67.0,0.037000000000000005,46332.0
16.0,69.0,0.037000000000000005,46214.0
16.0,71.0,0.035,46503.0
16.0,73.0,0.046,38478.0
16.0,75.0,0.049,45533.0
16.0,77.0,0.046,48048.0
16.0,79.0,0.077,36577.0
16.0,81.0,0.034,57644.0
16.0,83.0,0.036000000000000004,44236.0
16.0,85.0,0.061,49380.0
16.0,87.0,0.057,35955.0
17.0,1.0,0.05,46061.0
17.0,3.0,0.086,30699.0
17.0,5.0,0.053,49886.0
17.0,7.0,0.066,58792.0
17.0,9.0,0.037000000000000005,50225.0
17.0,11.0,0.065,52138.0
17.0,13.0,0.068,49689.0
17.0,15.0,0.055,50750.0
17.0,17.0,0.057,46289.0
17.0,19.0,0.052000000000000005,47966.0
17.0,21.0,0.066,46870.0
17.0,23.0,0.063,50645.0
17.0,25.0,0.071,45709.0
17.0,27.0,0.045,60556.0
17.0,29.0,0.062,41319.0
17.0,31.0,0.061,55058.0
17.0,33.0,0.06,45889.0
17.0,35.0,0.054000000000000006,49567.0
17.0,37.0,0.055999999999999994,56536.0
17.0,39.0,0.055999999999999994,55193.0
17.0,41.0,0.05,52526.0
17.0,43.0,0.047,80037.0
17.0,45.0,0.064,45485.0
17.0,47.0,0.06,46894.0
17.0,49.0,0.049,52578.0
17.0,51.0,0.065,41268.0
17.0,53.0,0.054000000000000006,50877.0
17.0,55.0,0.08199999999999999,37758.0
17.0,57.0,0.077,44435.0
17.0,59.0,0.069,41045.0
17.0,61.0,0.062,39738.0
17.0,63.0,0.068,70092.0
17.0,65.0,0.053,49790.0
17.0,67.0,0.064,48767.0
17.0,69.0,0.08199999999999999,37331.0
17.0,71.0,0.059000000000000004,50999.0
17.0,73.0,0.062,51025.0
17.0,75.0,0.057,46895.0
17.0,77.0,0.055999999999999994,34395.0
17.0,79.0,0.063,52919.0
17.0,81.0,0.068,43073.0
17.0,83.0,0.063,52493.0
17.0,85.0,0.055,51282.0
17.0,87.0,0.086,45773.0
17.0,89.0,0.057999999999999996,72131.0
17.0,91.0,0.068,56326.0
17.0,93.0,0.051,90640.0
17.0,95.0,0.062,38992.0
17.0,97.0,0.055,78001.0
17.0,99.0,0.07,51205.0
17.0,101.0,0.071,41759.0
17.0,103.0,0.054000000000000006,54472.0
17.0,105.0,0.055,53918.0
17.0,107.0,0.055,54353.0
17.0,109.0,0.063,42684.0
17.0,111.0,0.053,76856.0
17.0,113.0,0.049,60460.0
17.0,115.0,0.071,47575.0
17.0,117.0,0.063,48544.0
17.0,119.0,0.061,54375.0
17.0,121.0,0.069,44289.0
17.0,123.0,0.067,53732.0
17.0,125.0,0.07200000000000001,46878.0
17.0,127.0,0.07400000000000001,40590.0
17.0,129.0,0.048,61388.0
17.0,131.0,0.062,54916.0
17.0,133.0,0.044000000000000004,73684.0
17.0,135.0,0.077,45288.0
17.0,137.0,0.051,46406.0
17.0,139.0,0.044000000000000004,52790.0
17.0,141.0,0.062,57126.0
17.0,143.0,0.069,52448.0
17.0,145.0,0.07200000000000001,42032.0
17.0,147.0,0.051,65971.0
17.0,149.0,0.052000000000000005,39005.0
17.0,151.0,0.07,40722.0
17.0,153.0,0.09,33943.0
17.0,155.0,0.064,62024.0
17.0,157.0,0.055,47862.0
17.0,159.0,0.06,43396.0
17.0,161.0,0.065,48024.0
17.0,163.0,0.066,50155.0
17.0,165.0,0.077,38329.0
17.0,167.0,0.053,55371.0
17.0,169.0,0.059000000000000004,47092.0
17.0,171.0,0.057999999999999996,51584.0
17.0,173.0,0.06,48994.0
17.0,175.0,0.066,50219.0
17.0,177.0,0.067,48569.0
17.0,179.0,0.063,60490.0
17.0,181.0,0.078,40957.0
17.0,183.0,0.071,42036.0
17.0,185.0,0.057,49385.0
17.0,187.0,0.054000000000000006,44180.0
17.0,189.0,0.039,54683.0
17.0,191.0,0.07,46839.0
17.0,193.0,0.057999999999999996,46927.0
17.0,195.0,0.063,49895.0
17.0,197.0,0.06,75176.0
17.0,199.0,0.062,46322.0
17.0,201.0,0.071,47708.0
17.0,203.0,0.051,70127.0
18.0,1.0,0.038,50172.0
18.0,3.0,0.045,48651.0
18.0,5.0,0.036000000000000004,54101.0
18.0,7.0,0.044000000000000004,46196.0
18.0,9.0,0.06,39563.0
18.0,11.0,0.037000000000000005,68352.0
18.0,13.0,0.047,52582.0
18.0,15.0,0.043,55318.0
18.0,17.0,0.046,44430.0
18.0,19.0,0.045,52050.0
18.0,21.0,0.053,44385.0
18.0,23.0,0.04,49945.0
18.0,25.0,0.06,40657.0
18.0,27.0,0.038,47670.0
18.0,29.0,0.051,59280.0
18.0,31.0,0.04,50258.0
18.0,33.0,0.040999999999999995,51911.0
18.0,35.0,0.057,39449.0
18.0,37.0,0.034,53211.0
18.0,39.0,0.038,50192.0
18.0,41.0,0.065,40122.0
18.0,43.0,0.042,53186.0
18.0,45.0,0.059000000000000004,45168.0
18.0,47.0,0.051,54086.0
18.0,49.0,0.048,44762.0
18.0,51.0,0.038,46466.0
18.0,53.0,0.055,40234.0
18.0,55.0,0.068,41077.0
18.0,57.0,0.034,89861.0
18.0,59.0,0.042,68334.0
18.0,61.0,0.045,56787.0
18.0,63.0,0.038,70358.0
18.0,65.0,0.053,41955.0
18.0,67.0,0.05,47433.0
18.0,69.0,0.043,49832.0
18.0,71.0,0.04,48368.0
18.0,73.0,0.057999999999999996,55190.0
18.0,75.0,0.05,38663.0
18.0,77.0,0.048,45964.0
18.0,79.0,0.051,43783.0
18.0,81.0,0.04,58833.0
18.0,83.0,0.046,44077.0
18.0,85.0,0.04,54068.0
18.0,87.0,0.036000000000000004,52003.0
18.0,89.0,0.068,50774.0
18.0,91.0,0.063,46243.0
18.0,93.0,0.065,45232.0
18.0,95.0,0.055999999999999994,44730.0
18.0,97.0,0.05,42700.0
18.0,99.0,0.040999999999999995,52508.0
18.0,101.0,0.042,48381.0
18.0,103.0,0.052000000000000005,41065.0
18.0,105.0,0.049,43841.0
18.0,107.0,0.04,46945.0
18.0,109.0,0.046,54849.0
18.0,111.0,0.057,51285.0
18.0,113.0,0.042,50997.0
18.0,115.0,0.054000000000000006,51403.0
18.0,117.0,0.06,39572.0
18.0,119.0,0.062,46001.0
18.0,121.0,0.057,42056.0
18.0,123.0,0.047,44623.0
